Id,SalePrice
2298,333681.4
2299,422993.8
2300,331437.78
2301,310034.8
2302,226955.7
2303,247109.39
2304,214871.42
2305,181956.31
2306,180371.25
2307,183669.1
2308,227073.22
2309,290960.44
2310,220835.83
2311,188107.34
2312,174176.81
2313,176348
2314,170478.66
2315,184212.64
2316,205390.52
2317,175953.25
2318,186973.36
2319,179959.39
2320,190326.42
2321,239375.5
2322,171911.94
2323,179624.36
2324,178691.1
2325,213847
2326,172341.3
2327,201363.75
2328,222586.89
2329,186007.06
2330,173928.58
2331,343046.75
2332,400877.22
2333,314714.25
2334,255671.36
2335,272523.84
2336,299841.78
2337,194676.97
2338,281632.2
2339,231437.6
2340,396546.94
2341,210455.25
2342,241804.47
2343,223413.58
2344,219044.66
2345,250154.58
2346,235660.14
2347,195975.11
2348,249187.66
2349,160946.34
2350,320887.88
2351,257270.55
2352,241852.97
2353,244804.62
2354,130771.29
2355,155801.53
2356,150533.73
2357,188282.47
2358,197835.78
2359,124138.12
2360,120000.086
2361,136591.97
2362,272944.53
2363,142779.27
2364,161033.36
2365,226878.8
2366,167584.92
2367,200324.14
2368,199073.12
2369,221659.72
2370,167538.84
2371,165103.48
2372,178379.38
2373,268860.6
2374,314876.84
2375,271588.44
2376,255518.58
2377,359478.78
2378,141144.5
2379,185895.7
2380,139523.69
2381,161153.28
2382,205487
2383,192570.67
2384,242422.58
2385,165970.94
2386,134865.78
2387,139940.23
2388,101811.9
2389,131832.3
2390,146565.66
2391,143142.19
2392,121314.516
2393,166364.28
2394,153130.12
2395,215723.97
2396,144205.3
2397,205527.06
2398,131311.56
2399,49469.08
2400,50301.574
2401,119515.44
2402,137682.23
2403,127074.36
2404,148486.89
2405,161435.77
2406,144115.38
2407,130065.87
2408,149798.16
2409,134677.19
2410,167923.17
2411,124178.305
2412,157855.98
2413,140078.6
2414,140306.31
2415,124350.6
2416,133583.89
2417,128581.64
2418,129917.914
2419,117384.94
2420,128752.57
2421,143796.1
2422,116306.086
2423,140749.25
2424,160921.78
2425,220228.02
2426,128319.63
2427,133960.72
2428,178010.23
2429,120282.445
2430,123319.36
2431,111202.01
2432,142610.14
2433,147825.02
2434,144444.94
2435,150793.83
2436,113351.99
2437,114686.03
2438,121965.14
2439,126680.22
2440,120855.41
2441,96633.57
2442,104493.02
2443,124786.42
2444,134191.75
2445,81890.8
2446,132490.42
2447,180005.52
2448,144531.75
2449,112936.77
2450,156274.2
2451,119081.38
2452,194978.94
2453,97169.23
2454,123646.586
2455,111000.055
2456,127287.88
2457,117585.336
2458,123921.125
2459,113348.734
2460,133206.97
2461,119181.516
2462,121713.805
2463,125360.08
2464,176153.92
2465,134837.89
2466,110932.484
2467,132272.03
2468,88575.04
2469,81780.14
2470,177363.69
2471,191677.97
2472,175636.83
2473,114867.586
2474,87697.875
2475,225869.16
2476,111009.37
2477,131070.41
2478,148206.55
2479,109015.305
2480,151960.34
2481,125161.89
2482,129552.414
2483,118570.55
2484,122235.11
2485,126516.58
2486,157467.33
2487,177146.78
2488,145696.55
2489,147978.1
2490,145312.45
2491,85288.984
2492,183779.78
2493,142144.47
2494,164185.17
2495,89676.22
2496,231791.23
2497,150717.95
2498,115662.19
2499,99806.586
2500,129314.125
2501,135228.66
2502,141819.36
2503,80676.96
2504,171243.1
2505,225691.81
2506,259887.23
2507,309144.3
2508,259591.1
2509,217495.1
2510,239667.12
2511,182332.48
2512,202405.44
2513,217435.3
2514,273149.38
2515,142437.36
2516,168408.38
2517,141155.08
2518,147011.23
2519,231928.56
2520,217475.75
2521,187916.38
2522,223467.11
2523,126420.65
2524,141518.3
2525,144446.33
2526,140954.95
2527,122357.695
2528,130007.805
2529,137752.58
2530,113274.664
2531,249016
2532,226346.34
2533,194564.03
2534,240609.69
2535,300010.28
2536,237975.48
2537,251471.48
2538,184509.83
2539,187592.06
2540,175760.44
2541,185303.67
2542,162837.55
2543,135913.61
2544,132225.42
2545,135944.86
2546,144387.28
2547,140284.55
2548,152499.38
2549,156609.48
2550,252694.22
2551,138712.77
2552,128269.22
2553,68026.875
2554,111726.53
2555,123055.625
2556,109561.586
2557,114829.14
2558,169558.08
2559,132710.9
2560,141941.89
2561,146411.67
2562,131280.52
2563,146093.84
2564,188489.56
2565,147870.34
2566,166632.38
2567,124593.56
2568,191217.9
2569,207830.56
2570,123942.08
2571,175999.34
2572,182925.95
2573,219012.67
2574,298422.16
2575,128513.81
2576,126870.78
2577,154582.3
2578,90289.94
2579,69421.836
2580,115352.39
2581,133728.27
2582,122832.92
2583,264458.6
2584,167125.53
2585,189437.81
2586,209276.23
2587,193606.52
2588,149473.67
2589,145656.52
2590,209867.84
2591,220849.9
2592,210124.94
2593,259281.31
2594,174453.12
2595,216419.81
2596,318980.5
2597,187396.19
2598,281529.06
2599,313448
2600,206527.97
2601,153787.88
2602,91322.85
2603,98165.94
2604,93695.98
2605,87063.95
2606,150177.38
2607,196690.02
2608,206800.86
2609,160369
2610,113076.69
2611,130177.91
2612,145444.27
2613,131714.78
2614,127003.195
2615,156589.12
2616,144723.98
2617,162808.4
2618,218723.39
2619,198723.33
2620,187366.23
2621,177586.33
2622,182606.89
2623,251890.25
2624,329422.62
2625,323472.4
2626,167759.39
2627,182447.33
2628,466206.3
2629,525741.3
2630,369902.7
2631,469137.47
2632,437368.9
2633,313730.16
2634,404853.44
2635,152598.34
2636,183644.34
2637,191976.88
2638,241032.6
2639,188586.05
2640,160542.22
2641,105049.82
2642,192543.34
2643,111644.23
2644,129606.28
2645,108248.68
2646,100487.69
2647,103873.78
2648,146449.1
2649,140231.2
2650,156093.02
2651,147996.36
2652,418206.12
2653,258166.14
2654,252813.14
2655,396976.78
2656,341764.88
2657,336052.44
2658,282585.62
2659,314320.5
2660,339710.2
2661,323576.8
2662,345732.1
2663,263715.9
2664,292852.4
2665,307485.53
2666,300649.47
2667,151322.55
2668,182089.78
2669,177493.17
2670,280672.78
2671,185397.55
2672,183639.55
2673,192661.95
2674,188694.78
2675,169660.1
2676,190534.98
2677,189705.36
2678,256350.95
2679,259653.75
2680,295159.75
2681,405976.84
2682,313382.38
2683,551908.8
2684,321827.5
2685,319530.34
2686,252980.7
2687,287975.66
2688,225125
2689,225743.25
2690,412033.03
2691,183448.48
2692,134343.02
2693,192734.4
2694,132693.06
2695,186218.31
2696,181177.05
2697,176615.6
2698,197417.44
2699,175024.56
2700,163870.55
2701,154989.48
2702,116640.37
2703,145110.95
2704,140608.5
2705,123279.26
2706,118838.57
2707,132727.52
2708,131926.62
2709,102203.8
2710,122784.68
2711,297293.12
2712,371093.4
2713,180382.86
2714,153699.75
2715,162977.19
2716,150297.25
2717,187592.5
2718,224860.88
2719,154996.33
2720,172234.1
2721,139135.66
2722,160518.98
2723,149112.56
2724,129735.73
2725,128563
2726,146508.02
2727,182625.81
2728,168987.67
2729,149513.61
2730,138727.53
2731,123565.77
2732,130863.38
2733,151280.95
2734,147818.53
2735,133151.56
2736,144583.89
2737,123605.46
2738,129599.67
2739,158873.27
2740,141427.75
2741,146760.1
2742,154059.38
2743,144030.19
2744,154539.69
2745,136373.27
2746,136970.34
2747,162011.94
2748,123817.12
2749,129661.64
2750,133558.12
2751,133251.28
2752,259529.2
2753,140429.42
2754,247787.77
2755,123312.61
2756,96710.12
2757,77154.664
2758,91631.8
2759,153579.44
2760,139825.03
2761,141036.9
2762,142131.53
2763,201607.8
2764,153699.22
2765,270709.7
2766,132021.08
2767,92487.85
2768,121895.055
2769,135913.88
2770,144050.72
2771,121179.93
2772,125008.52
2773,143253.61
2774,131498.83
2775,121249.58
2776,136516.81
2777,144607.81
2778,112347.79
2779,120079.7
2780,99542.51
2781,101383.945
2782,91543.81
2783,100013.34
2784,130378.516
2785,136729.66
2786,72723.95
2787,114270.484
2788,76345.766
2789,188832.78
2790,89272.65
2791,119667
2792,63541.83
2793,155021.08
2794,99694.734
2795,109482.59
2796,103222.8
2797,224197.53
2798,111541.25
2799,108894.47
2800,75915.086
2801,108819.555
2802,128788.484
2803,161474.28
2804,152509.64
2805,104376.14
2806,91012.5
2807,156269.9
2808,151728.6
2809,131137.02
2810,133609.08
2811,152794.42
2812,144075.22
2813,138972.83
2814,142531.84
2815,106151.11
2816,210846.02
2817,146756.16
2818,131924.36
2819,172149.86
2820,133626.42
2821,111397.51
2822,221133.62
2823,257107.67
2824,182162.03
2825,158182.19
2826,127992.26
2827,134716.3
2828,214101.64
2829,195409.72
2830,237618.17
2831,180413.64
2832,227458.9
2833,302604.44
2834,206494.5
2835,227327.34
2836,185779.42
2837,155109.77
2838,146991.17
2839,194682.39
2840,195287.12
2841,204712.19
2842,221595.72
2843,143434.88
2844,151563.8
2845,118434.53
2846,208000.12
2847,196677.27
2848,224626.02
2849,195640.06
2850,286691.56
2851,232449.17
2852,213525.98
2853,239336.62
2854,139146.56
2855,197931.5
2856,196952.6
2857,184265.47
2858,184755.45
2859,125783.26
2860,128603.08
2861,136174.22
2862,190545.55
2863,123398.234
2864,236646.9
2865,138935.45
2866,136807.14
2867,101095.44
2868,104555.9
2869,105745.41
2870,130722.5
2871,91717.78
2872,57016.99
2873,113305.6
2874,128643.84
2875,105957.22
2876,153987.56
2877,135702.83
2878,168634.64
2879,126350.47
2880,93109.805
2881,159478.78
2882,174798.53
2883,206080.58
2884,208418.84
2885,186363.77
2886,222859.62
2887,100529.08
2888,130612.32
2889,57063.914
2890,89838.516
2891,137640.8
2892,52763.63
2893,87672.195
2894,64896.94
2895,247402.69
2896,261236.48
2897,210094.61
2898,149738.03
2899,235347.95
2900,158349.66
2901,219151.69
2902,176595.8
2903,312082.66
2904,338945.28
2905,113453.76
2906,194456.86
2907,119024.766
2908,133506.55
2909,148753.48
2910,85274.71
2911,90462.984
2912,147468.75
2913,93525.08
2914,85797.63
2915,90421.43
2916,93525.08
2917,157852.33
2918,124010.43
2919,206698.1
